Interval,Usage,Reading
2025-11-06 16:00:00,0.0,0.0
2025-11-06 17:00:00,,
2025-11-06 18:00:00,,
2025-11-06 19:00:00,,
2025-11-06 20:00:00,,
2025-11-06 21:00:00,0.0,72.0
2025-11-06 22:00:00,0.0,72.0
2025-11-06 23:00:00,1.0,73.0
2025-11-07 00:00:00,0.0,73.0
2025-11-07 01:00:00,0.0,73.0
2025-11-07 02:00:00,0.0,73.0
2025-11-07 03:00:00,0.0,73.0
2025-11-07 04:00:00,0.0,73.0
2025-11-07 05:00:00,0.0,73.0
2025-11-07 06:00:00,0.0,73.0
2025-11-07 07:00:00,11.0,84.0
2025-11-07 08:00:00,24.0,108.0
2025-11-07 09:00:00,36.0,144.0
2025-11-07 10:00:00,20.0,164.0
2025-11-07 11:00:00,35.0,199.0
2025-11-07 12:00:00,56.0,255.0
2025-11-07 13:00:00,71.0,326.0
2025-11-07 14:00:00,47.0,373.0
2025-11-07 15:00:00,61.0,434.0
2025-11-07 16:00:00,33.0,467.0
2025-11-07 17:00:00,38.0,505.0
2025-11-07 18:00:00,1.0,506.0
2025-11-07 19:00:00,1.0,507.0
2025-11-07 20:00:00,0.0,507.0
2025-11-07 21:00:00,0.0,507.0
2025-11-07 22:00:00,0.0,507.0
2025-11-07 23:00:00,0.0,507.0
2025-11-08 00:00:00,0.0,507.0
2025-11-08 01:00:00,0.0,507.0
2025-11-08 02:00:00,0.0,507.0
2025-11-08 03:00:00,0.0,507.0
2025-11-08 04:00:00,0.0,507.0
2025-11-08 05:00:00,0.0,507.0
2025-11-08 06:00:00,0.0,507.0
2025-11-08 07:00:00,22.0,529.0
2025-11-08 08:00:00,84.0,613.0
2025-11-08 09:00:00,29.0,642.0
2025-11-08 10:00:00,39.0,681.0
2025-11-08 11:00:00,45.0,726.0
2025-11-08 12:00:00,34.0,760.0
2025-11-08 13:00:00,45.0,805.0
2025-11-08 14:00:00,74.0,879.0
2025-11-08 15:00:00,55.0,934.0
2025-11-08 16:00:00,35.0,969.0
2025-11-08 17:00:00,31.0,1000.0
2025-11-08 18:00:00,4.0,1004.0
2025-11-08 19:00:00,0.0,1004.0
2025-11-08 20:00:00,0.0,1004.0
2025-11-08 21:00:00,0.0,1004.0
2025-11-08 22:00:00,0.0,1004.0
2025-11-08 23:00:00,0.0,1004.0
2025-11-09 00:00:00,0.0,1004.0
2025-11-09 01:00:00,0.0,1004.0
2025-11-09 02:00:00,0.0,1004.0
2025-11-09 03:00:00,0.0,1004.0
2025-11-09 04:00:00,0.0,1004.0
2025-11-09 05:00:00,0.0,1004.0
2025-11-09 06:00:00,0.0,1004.0
2025-11-09 07:00:00,39.0,1043.0
2025-11-09 08:00:00,32.0,1075.0
2025-11-09 09:00:00,24.0,1099.0
2025-11-09 10:00:00,19.0,1118.0
2025-11-09 11:00:00,36.0,1154.0
2025-11-09 12:00:00,41.0,1195.0
2025-11-09 13:00:00,43.0,1238.0
2025-11-09 14:00:00,90.0,1328.0
2025-11-09 15:00:00,79.0,1407.0
2025-11-09 16:00:00,49.0,1456.0
2025-11-09 17:00:00,62.0,1518.0
2025-11-09 18:00:00,0.0,1518.0
2025-11-09 19:00:00,0.0,1518.0
2025-11-09 20:00:00,0.0,1518.0
2025-11-09 21:00:00,0.0,1518.0
2025-11-09 22:00:00,0.0,1518.0
2025-11-09 23:00:00,0.0,1518.0
2025-11-10 00:00:00,0.0,1518.0
2025-11-10 01:00:00,0.0,1518.0
2025-11-10 02:00:00,0.0,1518.0
2025-11-10 03:00:00,0.0,1518.0
2025-11-10 04:00:00,0.0,1518.0
2025-11-10 05:00:00,0.0,1518.0
2025-11-10 06:00:00,0.0,1518.0
2025-11-10 07:00:00,47.0,1565.0
2025-11-10 08:00:00,5.0,1570.0
2025-11-10 09:00:00,0.0,1570.0
2025-11-10 10:00:00,0.0,1570.0
2025-11-10 11:00:00,1.0,1571.0
2025-11-10 12:00:00,6.0,1577.0
2025-11-10 13:00:00,2.0,1579.0
2025-11-10 14:00:00,0.0,1579.0
2025-11-10 15:00:00,4.0,1583.0
2025-11-10 16:00:00,1.0,1584.0
2025-11-10 17:00:00,0.0,1584.0
2025-11-10 18:00:00,0.0,1584.0
2025-11-10 19:00:00,0.0,1584.0
2025-11-10 20:00:00,0.0,1584.0
2025-11-10 21:00:00,0.0,1584.0
2025-11-10 22:00:00,0.0,1584.0
2025-11-10 23:00:00,0.0,1584.0
2025-11-11 00:00:00,0.0,1584.0
2025-11-11 01:00:00,0.0,1584.0
2025-11-11 02:00:00,0.0,1584.0
2025-11-11 03:00:00,0.0,1584.0
2025-11-11 04:00:00,0.0,1584.0
2025-11-11 05:00:00,0.0,1584.0
2025-11-11 06:00:00,0.0,1584.0
2025-11-11 07:00:00,28.0,1612.0
2025-11-11 08:00:00,21.0,1633.0
2025-11-11 09:00:00,19.0,1652.0
2025-11-11 10:00:00,34.0,1686.0
2025-11-11 11:00:00,40.0,1726.0
2025-11-11 12:00:00,29.0,1755.0
2025-11-11 13:00:00,53.0,1808.0
2025-11-11 14:00:00,40.0,1848.0
2025-11-11 15:00:00,45.0,1893.0
2025-11-11 16:00:00,47.0,1940.0
2025-11-11 17:00:00,29.0,1969.0
2025-11-11 18:00:00,0.0,1969.0
2025-11-11 19:00:00,0.0,1969.0
2025-11-11 20:00:00,0.0,1969.0
2025-11-11 21:00:00,0.0,1969.0
2025-11-11 22:00:00,0.0,1969.0
2025-11-11 23:00:00,0.0,1969.0
2025-11-12 00:00:00,0.0,1969.0
2025-11-12 01:00:00,0.0,1969.0
2025-11-12 02:00:00,0.0,1969.0
2025-11-12 03:00:00,0.0,1969.0
2025-11-12 04:00:00,0.0,1969.0
2025-11-12 05:00:00,0.0,1969.0
2025-11-12 06:00:00,0.0,1969.0
2025-11-12 07:00:00,29.0,1998.0
2025-11-12 08:00:00,21.0,2019.0
2025-11-12 09:00:00,16.0,2035.0
2025-11-12 10:00:00,27.0,2062.0
2025-11-12 11:00:00,31.0,2093.0
2025-11-12 12:00:00,23.0,2116.0
2025-11-12 13:00:00,26.0,2142.0
2025-11-12 14:00:00,46.0,2188.0
2025-11-12 15:00:00,61.0,2249.0
2025-11-12 16:00:00,38.0,2287.0
2025-11-12 17:00:00,34.0,2321.0
2025-11-12 18:00:00,0.0,2321.0
2025-11-12 19:00:00,0.0,2321.0
2025-11-12 20:00:00,0.0,2321.0
2025-11-12 21:00:00,0.0,2321.0
2025-11-12 22:00:00,0.0,2321.0
2025-11-12 23:00:00,0.0,2321.0
2025-11-13 00:00:00,0.0,2321.0
2025-11-13 01:00:00,0.0,2321.0
2025-11-13 02:00:00,0.0,2321.0
2025-11-13 03:00:00,0.0,2321.0
2025-11-13 04:00:00,0.0,2321.0
2025-11-13 05:00:00,0.0,2321.0
2025-11-13 06:00:00,0.0,2321.0
2025-11-13 07:00:00,54.0,2375.0
2025-11-13 08:00:00,6.0,2381.0
2025-11-13 09:00:00,21.0,2402.0
2025-11-13 10:00:00,30.0,2432.0
2025-11-13 11:00:00,21.0,2453.0
2025-11-13 12:00:00,29.0,2482.0
2025-11-13 13:00:00,27.0,2509.0
2025-11-13 14:00:00,57.0,2566.0
2025-11-13 15:00:00,54.0,2620.0
2025-11-13 16:00:00,19.0,2639.0
2025-11-13 17:00:00,34.0,2673.0
2025-11-13 18:00:00,0.0,2673.0
2025-11-13 19:00:00,0.0,2673.0
2025-11-13 20:00:00,0.0,2673.0
2025-11-13 21:00:00,0.0,2673.0
2025-11-13 22:00:00,0.0,2673.0
2025-11-13 23:00:00,0.0,2673.0
2025-11-14 00:00:00,0.0,2673.0
2025-11-14 01:00:00,0.0,2673.0
2025-11-14 02:00:00,0.0,2673.0
2025-11-14 03:00:00,0.0,2673.0
2025-11-14 04:00:00,0.0,2673.0
2025-11-14 05:00:00,0.0,2673.0
2025-11-14 06:00:00,0.0,2673.0
2025-11-14 07:00:00,24.0,2697.0
2025-11-14 08:00:00,27.0,2724.0
2025-11-14 09:00:00,33.0,2757.0
2025-11-14 10:00:00,6.0,2763.0
2025-11-14 11:00:00,24.0,2787.0
2025-11-14 12:00:00,21.0,2808.0
2025-11-14 13:00:00,30.0,2838.0
2025-11-14 14:00:00,13.0,2851.0
2025-11-14 15:00:00,31.0,2882.0
2025-11-14 16:00:00,48.0,2930.0
2025-11-14 17:00:00,8.0,2938.0
2025-11-14 18:00:00,0.0,2938.0
2025-11-14 19:00:00,19.0,2957.0
2025-11-14 20:00:00,21.0,2978.0
2025-11-14 21:00:00,0.0,2978.0
2025-11-14 22:00:00,0.0,2978.0
2025-11-14 23:00:00,0.0,2978.0
2025-11-15 00:00:00,0.0,2978.0
2025-11-15 01:00:00,0.0,2978.0
2025-11-15 02:00:00,0.0,2978.0
2025-11-15 03:00:00,0.0,2978.0
2025-11-15 04:00:00,0.0,2978.0
2025-11-15 05:00:00,0.0,2978.0
2025-11-15 06:00:00,34.0,3012.0
2025-11-15 07:00:00,54.0,3066.0
2025-11-15 08:00:00,31.0,3097.0
2025-11-15 09:00:00,39.0,3136.0
2025-11-15 10:00:00,44.0,3180.0
2025-11-15 11:00:00,24.0,3204.0
2025-11-15 12:00:00,34.0,3238.0
2025-11-15 13:00:00,33.0,3271.0
2025-11-15 14:00:00,30.0,3301.0
2025-11-15 15:00:00,39.0,3340.0
2025-11-15 16:00:00,34.0,3374.0
2025-11-15 17:00:00,45.0,3419.0
2025-11-15 18:00:00,0.0,3419.0
2025-11-15 19:00:00,0.0,3419.0
2025-11-15 20:00:00,0.0,3419.0
2025-11-15 21:00:00,0.0,3419.0
2025-11-15 22:00:00,0.0,3419.0
2025-11-15 23:00:00,0.0,3419.0
2025-11-16 00:00:00,0.0,3419.0
2025-11-16 01:00:00,3.0,3422.0
2025-11-16 02:00:00,0.0,3422.0
2025-11-16 03:00:00,0.0,3422.0
2025-11-16 04:00:00,0.0,3422.0
2025-11-16 05:00:00,0.0,3422.0
2025-11-16 06:00:00,0.0,3422.0
2025-11-16 07:00:00,21.0,3443.0
2025-11-16 08:00:00,15.0,3458.0
2025-11-16 09:00:00,16.0,3474.0
2025-11-16 10:00:00,46.0,3520.0
2025-11-16 11:00:00,20.0,3540.0
2025-11-16 12:00:00,63.0,3603.0
2025-11-16 13:00:00,39.0,3642.0
2025-11-16 14:00:00,73.0,3715.0
2025-11-16 15:00:00,24.0,3739.0
2025-11-16 16:00:00,47.0,3786.0
2025-11-16 17:00:00,25.0,3811.0
2025-11-16 18:00:00,4.0,3815.0
2025-11-16 19:00:00,0.0,3815.0
2025-11-16 20:00:00,0.0,3815.0
2025-11-16 21:00:00,0.0,3815.0
2025-11-16 22:00:00,0.0,3815.0
2025-11-16 23:00:00,0.0,3815.0
2025-11-17 00:00:00,1.0,3816.0
2025-11-17 01:00:00,0.0,3816.0
2025-11-17 02:00:00,0.0,3816.0
2025-11-17 03:00:00,0.0,3816.0
2025-11-17 04:00:00,0.0,3816.0
2025-11-17 05:00:00,0.0,3816.0
2025-11-17 06:00:00,0.0,3816.0
2025-11-17 07:00:00,0.0,3816.0
2025-11-17 08:00:00,0.0,3816.0
2025-11-17 09:00:00,34.0,3850.0
2025-11-17 10:00:00,0.0,3850.0
2025-11-17 11:00:00,0.0,3850.0
2025-11-17 12:00:00,4.0,3854.0
2025-11-17 13:00:00,0.0,3854.0
2025-11-17 14:00:00,0.0,3854.0
2025-11-17 15:00:00,0.0,3854.0
2025-11-17 16:00:00,0.0,3854.0
2025-11-17 17:00:00,0.0,3854.0
2025-11-17 18:00:00,0.0,3854.0
2025-11-17 19:00:00,5.0,3859.0
2025-11-17 20:00:00,0.0,3859.0
2025-11-17 21:00:00,0.0,3859.0
2025-11-17 22:00:00,0.0,3859.0
2025-11-17 23:00:00,0.0,3859.0
2025-11-18 00:00:00,0.0,3859.0
2025-11-18 01:00:00,0.0,3859.0
2025-11-18 02:00:00,0.0,3859.0
2025-11-18 03:00:00,0.0,3859.0
2025-11-18 04:00:00,0.0,3859.0
2025-11-18 05:00:00,0.0,3859.0
2025-11-18 06:00:00,0.0,3859.0
2025-11-18 07:00:00,41.0,3900.0
2025-11-18 08:00:00,42.0,3942.0
2025-11-18 09:00:00,30.0,3972.0
2025-11-18 10:00:00,41.0,4013.0
2025-11-18 11:00:00,46.0,4059.0
2025-11-18 12:00:00,30.0,4089.0
2025-11-18 13:00:00,30.0,4119.0
2025-11-18 14:00:00,61.0,4180.0
2025-11-18 15:00:00,39.0,4219.0
2025-11-18 16:00:00,39.0,4258.0
2025-11-18 17:00:00,26.0,4284.0
2025-11-18 18:00:00,0.0,4284.0
2025-11-18 19:00:00,0.0,4284.0
2025-11-18 20:00:00,0.0,4284.0
2025-11-18 21:00:00,0.0,4284.0
2025-11-18 22:00:00,0.0,4284.0
2025-11-18 23:00:00,0.0,4284.0
2025-11-19 00:00:00,0.0,4284.0
2025-11-19 01:00:00,0.0,4284.0
2025-11-19 02:00:00,0.0,4284.0
2025-11-19 03:00:00,0.0,4284.0
2025-11-19 04:00:00,0.0,4284.0
2025-11-19 05:00:00,3.0,4287.0
2025-11-19 06:00:00,24.0,4311.0
2025-11-19 07:00:00,5.0,4316.0
2025-11-19 08:00:00,37.0,4353.0
2025-11-19 09:00:00,43.0,4396.0
2025-11-19 10:00:00,25.0,4421.0
2025-11-19 11:00:00,16.0,4437.0
2025-11-19 12:00:00,33.0,4470.0
2025-11-19 13:00:00,28.0,4498.0
2025-11-19 14:00:00,38.0,4536.0
2025-11-19 15:00:00,38.0,4574.0
2025-11-19 16:00:00,24.0,4598.0
2025-11-19 17:00:00,20.0,4618.0
2025-11-19 18:00:00,0.0,4618.0
2025-11-19 19:00:00,0.0,4618.0
2025-11-19 20:00:00,0.0,4618.0
2025-11-19 21:00:00,0.0,4618.0
2025-11-19 22:00:00,0.0,4618.0
2025-11-19 23:00:00,0.0,4618.0
2025-11-20 00:00:00,0.0,4618.0
2025-11-20 01:00:00,0.0,4618.0
2025-11-20 02:00:00,1.0,4619.0
2025-11-20 03:00:00,0.0,4619.0
2025-11-20 04:00:00,0.0,4619.0
2025-11-20 05:00:00,0.0,4619.0
2025-11-20 06:00:00,0.0,4619.0
2025-11-20 07:00:00,34.0,4653.0
2025-11-20 08:00:00,30.0,4683.0
2025-11-20 09:00:00,9.0,4692.0
2025-11-20 10:00:00,12.0,4704.0
2025-11-20 11:00:00,19.0,4723.0
2025-11-20 12:00:00,15.0,4738.0
2025-11-20 13:00:00,37.0,4775.0
2025-11-20 14:00:00,35.0,4810.0
2025-11-20 15:00:00,36.0,4846.0
2025-11-20 16:00:00,22.0,4868.0
2025-11-20 17:00:00,14.0,4882.0
2025-11-20 18:00:00,5.0,4887.0
2025-11-20 19:00:00,0.0,4887.0
2025-11-20 20:00:00,0.0,4887.0
2025-11-20 21:00:00,0.0,4887.0
2025-11-20 22:00:00,0.0,4887.0
2025-11-20 23:00:00,0.0,4887.0
2025-11-21 00:00:00,0.0,4887.0
2025-11-21 01:00:00,0.0,4887.0
2025-11-21 02:00:00,0.0,4887.0
2025-11-21 03:00:00,0.0,4887.0
2025-11-21 04:00:00,0.0,4887.0
2025-11-21 05:00:00,0.0,4887.0
2025-11-21 06:00:00,0.0,4887.0
2025-11-21 07:00:00,36.0,4923.0
2025-11-21 08:00:00,31.0,4954.0
2025-11-21 09:00:00,21.0,4975.0
2025-11-21 10:00:00,13.0,4988.0
2025-11-21 11:00:00,25.0,5013.0
2025-11-21 12:00:00,35.0,5048.0
2025-11-21 13:00:00,23.0,5071.0
2025-11-21 14:00:00,16.0,5087.0
2025-11-21 15:00:00,22.0,5109.0
2025-11-21 16:00:00,25.0,5134.0
2025-11-21 17:00:00,23.0,5157.0
2025-11-21 18:00:00,2.0,5159.0
2025-11-21 19:00:00,19.0,5178.0
2025-11-21 20:00:00,15.0,5193.0
2025-11-21 21:00:00,0.0,5193.0
2025-11-21 22:00:00,0.0,5193.0
2025-11-21 23:00:00,0.0,5193.0
2025-11-22 00:00:00,0.0,5193.0
2025-11-22 01:00:00,0.0,5193.0
2025-11-22 02:00:00,0.0,5193.0
2025-11-22 03:00:00,0.0,5193.0
2025-11-22 04:00:00,0.0,5193.0
2025-11-22 05:00:00,0.0,5193.0
2025-11-22 06:00:00,59.0,5252.0
2025-11-22 07:00:00,27.0,5279.0
2025-11-22 08:00:00,20.0,5299.0
2025-11-22 09:00:00,18.0,5317.0
2025-11-22 10:00:00,33.0,5350.0
2025-11-22 11:00:00,22.0,5372.0
2025-11-22 12:00:00,50.0,5422.0
2025-11-22 13:00:00,27.0,5449.0
2025-11-22 14:00:00,49.0,5498.0
2025-11-22 15:00:00,28.0,5526.0
2025-11-22 16:00:00,56.0,5582.0
2025-11-22 17:00:00,77.0,5659.0
2025-11-22 18:00:00,32.0,5691.0
2025-11-22 19:00:00,3.0,5694.0
2025-11-22 20:00:00,0.0,5694.0
2025-11-22 21:00:00,0.0,5694.0
2025-11-22 22:00:00,0.0,5694.0
2025-11-22 23:00:00,0.0,5694.0
2025-11-23 00:00:00,0.0,5694.0
2025-11-23 01:00:00,0.0,5694.0
2025-11-23 02:00:00,0.0,5694.0
2025-11-23 03:00:00,0.0,5694.0
2025-11-23 04:00:00,0.0,5694.0
2025-11-23 05:00:00,0.0,5694.0
2025-11-23 06:00:00,0.0,5694.0
2025-11-23 07:00:00,31.0,5725.0
2025-11-23 08:00:00,7.0,5732.0
2025-11-23 09:00:00,30.0,5762.0
2025-11-23 10:00:00,18.0,5780.0
2025-11-23 11:00:00,22.0,5802.0
2025-11-23 12:00:00,48.0,5850.0
2025-11-23 13:00:00,39.0,5889.0
2025-11-23 14:00:00,64.0,5953.0
2025-11-23 15:00:00,73.0,6026.0
2025-11-23 16:00:00,73.0,6099.0
2025-11-23 17:00:00,81.0,6180.0
2025-11-23 18:00:00,7.0,6187.0
2025-11-23 19:00:00,5.0,6192.0
2025-11-23 20:00:00,0.0,6192.0
2025-11-23 21:00:00,0.0,6192.0
2025-11-23 22:00:00,0.0,6192.0
2025-11-23 23:00:00,0.0,6192.0
2025-11-24 00:00:00,0.0,6192.0
2025-11-24 01:00:00,0.0,6192.0
2025-11-24 02:00:00,0.0,6192.0
2025-11-24 03:00:00,0.0,6192.0
2025-11-24 04:00:00,0.0,6192.0
2025-11-24 05:00:00,0.0,6192.0
2025-11-24 06:00:00,0.0,6192.0
2025-11-24 07:00:00,0.0,6192.0
2025-11-24 08:00:00,10.0,6202.0
2025-11-24 09:00:00,21.0,6223.0
2025-11-24 10:00:00,0.0,6223.0
2025-11-24 11:00:00,0.0,6223.0
2025-11-24 12:00:00,6.0,6229.0
